0
<type 'numpy.ndarray'>
(77.06516657033089, 77.3465271636717)
<type 'numpy.ndarray'>
(8.19505385416965, 8.616592340315247)
1
<type 'numpy.ndarray'>
(77.38675055766255, 77.53923278242367)
<type 'numpy.ndarray'>
(8.001849007367053, 8.456971587170017)
2
<type 'numpy.ndarray'>
(75.89054114862837, 76.00612920653818)
<type 'numpy.ndarray'>
(7.532257070673679, 8.121288545893648)
3
<type 'numpy.ndarray'>
(77.45169555396883, 77.50846418120621)
<type 'numpy.ndarray'>
(8.971748887804951, 9.23280033942655)
4
<type 'numpy.ndarray'>
(75.54930880390248, 76.0861495902882)
<type 'numpy.ndarray'>
(8.351309154908392, 9.06343600601716)
5
<type 'numpy.ndarray'>
(77.29196020240425, 77.33267307265083)
<type 'numpy.ndarray'>
(9.094341463964394, 9.31185822339304)
6
<type 'numpy.ndarray'>
(76.35605826894451, 76.48939859605512)
<type 'numpy.ndarray'>
(8.354420922788812, 8.95335064860603)
7
<type 'numpy.ndarray'>
(77.25769391507211, 77.38505267149635)
<type 'numpy.ndarray'>
(8.618248232340862, 8.805358630876436)
8
<type 'numpy.ndarray'>
(76.83654798020301, 76.99062704821573)
<type 'numpy.ndarray'>
(8.402925771845666, 8.694869020454691)
9
<type 'numpy.ndarray'>
(76.26423342019204, 76.64110843094531)
<type 'numpy.ndarray'>
(7.282414182445844, 8.129394705084358)
10
<type 'numpy.ndarray'>
(76.35774912318378, 76.53355126181825)
<type 'numpy.ndarray'>
(7.300145616880274, 7.84866873882492)
11
<type 'numpy.ndarray'>
(76.08697793038395, 76.20641933171747)
<type 'numpy.ndarray'>
(8.275167328254602, 8.664162988359353)
12
<type 'numpy.ndarray'>
(76.99301486953115, 77.03544209717376)
<type 'numpy.ndarray'>
(8.97186028983798, 9.165568155946117)
13
<type 'numpy.ndarray'>
(76.60496540623032, 76.66840515126013)
<type 'numpy.ndarray'>
(8.558863504404746, 8.794068109719237)
14
<type 'numpy.ndarray'>
(77.84229894627481, 77.85622941860738)
<type 'numpy.ndarray'>
(9.346206663212884, 9.603292046255786)
15
<type 'numpy.ndarray'>
(77.26397322627679, 77.3104010662223)
<type 'numpy.ndarray'>
(8.738776392894986, 8.975588064828976)
16
<type 'numpy.ndarray'>
(76.75699803354037, 76.8802027561433)
<type 'numpy.ndarray'>
(8.160724241371085, 8.544267160640326)
17
<type 'numpy.ndarray'>
(76.95740417727738, 77.05053980493985)
<type 'numpy.ndarray'>
(5.5549381224502135, 6.262007590428523)
18
<type 'numpy.ndarray'>
(77.00879894317544, 77.08774845643269)
<type 'numpy.ndarray'>
(8.238635803558616, 8.511997672297053)
19
<type 'numpy.ndarray'>
(76.87073780962342, 77.04308966035325)
<type 'numpy.ndarray'>
(9.285888788953102, 9.60036889300546)
20
<type 'numpy.ndarray'>
(76.73071020846795, 76.74265680210198)
<type 'numpy.ndarray'>
(11.268054872880766, 11.633095649945858)
21
<type 'numpy.ndarray'>
(76.90391014165972, 76.72839205373971)
<type 'numpy.ndarray'>
(8.258628654625213, 8.757083297880406)
22
<type 'numpy.ndarray'>
(78.21609605063894, 78.27255311657252)
<type 'numpy.ndarray'>
(8.755726247162157, 9.032190254853669)
23
<type 'numpy.ndarray'>
(77.82708059108315, 77.93289750097249)
<type 'numpy.ndarray'>
(10.007988350031829, 10.490057720091285)
24
<type 'numpy.ndarray'>
(76.83859278040545, 77.1595854964713)
<type 'numpy.ndarray'>
(9.042217199766267, 9.20439317029749)
25
<type 'numpy.ndarray'>
(76.25318575104889, 76.60345000575302)
<type 'numpy.ndarray'>
(8.159307648520066, 8.817986204445136)
26
<type 'numpy.ndarray'>
(76.89842484476307, 76.85130569852444)
<type 'numpy.ndarray'>
(10.092478239112785, 10.307755772997934)
27
<type 'numpy.ndarray'>
(79.3625471402665, 79.52744777341694)
<type 'numpy.ndarray'>
(8.954933477830656, 9.12753589370017)
28
<type 'numpy.ndarray'>
(76.27218003221839, 76.3519039162613)
<type 'numpy.ndarray'>
(8.092419168586767, 8.517320907933284)
